Date,AGGG,FXI,HYG,S&P
10/11/2024,4.4,33.37,79.57,"5,815.03"
10/10/2024,4.4,33.22,79.36,"5,780.05"
10/09/2024,4.4,32.79,79.4,"5,792.04"
10/08/2024,4.41,33.33,79.45,"5,751.13"
10/07/2024,4.41,36.69,79.26,"5,695.94"
10/04/2024,4.41,35.71,79.6,"5,751.07"
10/03/2024,4.46,34.5,79.69,"5,699.94"
10/02/2024,4.46,35.48,79.88,"5,709.54"
10/01/2024,4.49,33.1,79.87,"5,708.75"
09/30/2024,4.49,31.78,80.3,"5,762.48"
09/27/2024,4.49,32.17,80.36,"5,738.17"
09/26/2024,4.49,31.92,80.16,"5,745.37"
09/25/2024,4.48,29.56,80.03,"5,722.26"
09/24/2024,4.49,30.4,80.12,"5,732.93"
09/23/2024,4.48,27.68,80.11,"5,718.57"
09/20/2024,4.48,27.15,80.26,"5,702.55"
09/19/2024,4.48,27.13,80.16,"5,713.64"
09/18/2024,4.49,26.19,79.92,"5,618.26"
09/17/2024,4.5,26.34,79.85,"5,634.58"
09/16/2024,4.51,26.01,79.83,"5,633.09"
09/13/2024,4.5,25.86,79.63,"5,626.02"
09/12/2024,4.47,25.71,79.41,"5,595.76"
09/11/2024,4.48,25.72,79.3,"5,554.13"
09/10/2024,4.46,25.46,79.18,"5,495.52"
09/09/2024,4.46,25.52,79.33,"5,471.05"
09/06/2024,4.48,25.5,79.14,"5,408.42"
09/05/2024,4.46,25.85,79.24,"5,503.41"
09/04/2024,4.44,25.98,78.97,"5,520.07"
09/03/2024,4.42,26.0,78.68,"5,528.93"
08/30/2024,4.42,26.46,79.34,"5,648.40"
08/29/2024,4.43,26.33,79.33,"5,591.96"
08/28/2024,4.44,26.14,79.25,"5,592.18"
08/27/2024,4.44,26.56,79.29,"5,625.80"
08/26/2024,4.44,26.27,79.24,"5,616.84"
08/23/2024,4.44,26.48,79.4,"5,634.61"
08/22/2024,4.41,26.07,78.98,"5,570.64"
08/21/2024,4.44,26.27,79.08,"5,620.85"
08/20/2024,4.42,26.0,78.9,"5,597.12"
08/19/2024,4.41,26.6,78.97,"5,608.25"
08/16/2024,4.39,26.36,78.84,"5,554.25"
08/15/2024,4.38,25.84,78.59,"5,543.22"
08/14/2024,4.4,25.32,78.52,"5,455.21"
08/13/2024,4.38,25.8,78.38,"5,434.43"
08/12/2024,4.37,25.65,78.02,"5,344.39"
08/09/2024,4.36,25.45,77.97,"5,344.16"
08/08/2024,4.35,25.49,77.98,"5,319.31"
08/07/2024,4.36,24.89,77.66,"5,199.50"
08/06/2024,4.37,24.78,77.51,"5,240.03"
08/05/2024,4.4,25.03,77.22,"5,186.33"
08/02/2024,4.39,25.2,77.7,"5,346.56"
08/01/2024,4.33,25.32,77.96,"5,446.68"
07/31/2024,4.32,25.68,78.54,"5,522.30"
07/30/2024,4.29,25.33,78.26,"5,436.44"
07/29/2024,4.29,25.56,78.22,"5,463.54"
07/26/2024,4.28,25.52,78.29,"5,459.10"
07/25/2024,4.27,25.39,78.04,"5,399.22"
07/24/2024,4.28,25.7,78.03,"5,427.13"
07/23/2024,4.27,25.99,78.28,"5,555.74"
07/22/2024,4.27,26.36,78.27,"5,564.41"
07/19/2024,4.26,25.82,77.98,"5,505.00"
07/18/2024,4.29,26.01,78.04,"5,544.59"
07/17/2024,4.35,26.25,78.2,"5,588.27"
07/16/2024,4.34,26.61,78.29,"5,667.20"
07/15/2024,4.33,26.61,77.99,"5,631.22"
07/12/2024,4.32,27.22,77.98,"5,615.35"
07/11/2024,4.33,26.94,77.78,"5,584.54"
07/10/2024,4.29,26.38,77.5,"5,633.91"
07/09/2024,4.28,26.5,77.32,"5,576.98"
07/08/2024,4.3,26.23,77.41,"5,572.85"
07/05/2024,4.29,26.44,77.43,"5,567.19"
07/03/2024,4.27,26.9,77.2,"5,537.02"
07/02/2024,4.25,26.43,76.93,"5,509.01"
07/01/2024,4.24,26.08,76.72,"5,475.09"
06/28/2024,4.27,25.99,77.14,"5,460.48"
06/27/2024,4.27,25.89,77.33,"5,482.87"
06/26/2024,4.27,26.52,77.24,"5,477.90"
06/25/2024,4.28,26.51,77.41,"5,469.30"
06/24/2024,4.28,26.72,77.31,"5,447.87"
06/21/2024,4.28,26.42,77.39,"5,464.62"
06/20/2024,4.28,26.88,77.3,"5,473.17"
06/18/2024,4.29,26.56,77.35,"5,487.03"
06/17/2024,4.27,26.5,77.11,"5,473.23"
06/14/2024,4.3,26.17,77.06,"5,431.60"
06/13/2024,4.28,26.39,77.36,"5,433.74"
06/12/2024,4.3,26.41,77.37,"5,421.03"
06/11/2024,4.25,26.47,77.06,"5,375.32"
06/10/2024,4.25,26.75,76.96,"5,360.79"
06/07/2024,4.27,26.5,76.89,"5,346.99"
06/06/2024,4.3,27.19,77.09,"5,352.96"
06/05/2024,4.29,27.2,77.22,"5,354.03"
06/04/2024,4.3,26.97,76.97,"5,291.34"
06/03/2024,4.27,26.76,77.01,"5,283.40"
05/31/2024,4.25,26.63,77.13,"5,277.51"
05/30/2024,4.25,27.15,76.86,"5,235.48"
05/29/2024,4.23,27.12,76.55,"5,266.95"
05/28/2024,4.26,27.56,76.78,"5,306.04"
05/24/2024,4.26,27.58,77.09,"5,304.72"
05/23/2024,4.25,27.63,76.82,"5,267.84"
05/22/2024,4.27,28.2,77.09,"5,307.01"
05/21/2024,4.28,28.56,77.26,"5,321.41"
05/20/2024,4.27,29.01,77.32,"5,308.13"
05/17/2024,4.28,29.33,77.28,"5,303.27"
05/16/2024,4.3,29.16,77.27,"5,297.10"
05/15/2024,4.3,28.33,77.45,"5,308.15"
05/14/2024,4.26,28.01,77.0,"5,246.68"
05/13/2024,4.25,28.36,76.88,"5,221.42"
05/10/2024,4.25,27.77,76.9,"5,222.68"
05/09/2024,4.26,27.4,77.02,"5,214.08"
05/08/2024,4.26,26.82,77.0,"5,187.67"
05/07/2024,4.27,26.92,77.18,"5,187.70"
05/06/2024,4.26,27.31,77.17,"5,180.74"
05/03/2024,4.26,27.33,77.08,"5,127.79"
05/02/2024,4.23,27.15,76.76,"5,064.20"
05/01/2024,4.19,25.68,76.29,"5,018.39"
04/30/2024,4.2,25.49,76.29,"5,035.69"
04/29/2024,4.21,26.11,76.85,"5,116.17"
04/26/2024,4.2,25.87,76.62,"5,099.96"
04/25/2024,4.19,25.44,76.38,"5,048.42"
04/24/2024,4.21,25.27,76.54,"5,071.63"
04/23/2024,4.22,24.8,76.71,"5,070.55"
04/22/2024,4.21,24.42,76.4,"5,010.60"
04/19/2024,4.21,24.01,75.98,"4,967.23"
04/18/2024,4.21,24.08,75.84,"5,011.12"
04/17/2024,4.21,23.65,75.78,"5,022.21"
04/16/2024,4.2,23.67,75.68,"5,051.41"
04/15/2024,4.22,23.92,75.93,"5,061.82"
04/12/2024,4.24,23.84,76.37,"5,123.41"
