Date,Price
2018-09-03,-0.37
2018-08-31,-0.369
2018-08-30,-0.37
2018-08-29,-0.37
2018-08-28,-0.371
2018-08-27,-0.37
2018-08-24,-0.369
2018-08-23,-0.371
2018-08-22,-0.371
2018-08-21,-0.371
2018-08-20,-0.369
2018-08-17,-0.37
2018-08-16,-0.369
2018-08-15,-0.368
2018-08-14,-0.37
2018-08-13,-0.37
2018-08-10,-0.369
2018-08-09,-0.369
2018-08-08,-0.369
2018-08-07,-0.369
2018-08-06,-0.369
2018-08-03,-0.369
2018-08-02,-0.369
2018-08-01,-0.369
2018-07-31,-0.369
2018-07-30,-0.369
2018-07-27,-0.369
2018-07-26,-0.369
2018-07-25,-0.369
2018-07-24,-0.369
2018-07-23,-0.369
2018-07-20,-0.369
2018-07-19,-0.369
2018-07-18,-0.369
2018-07-17,-0.369
2018-07-16,-0.369
2018-07-13,-0.369
2018-07-12,-0.37
2018-07-11,-0.369
2018-07-10,-0.37
2018-07-09,-0.371
2018-07-06,-0.371
2018-07-05,-0.372
2018-07-04,-0.372
2018-07-03,-0.372
2018-07-02,-0.369
2018-06-29,-0.37
2018-06-28,-0.371
2018-06-27,-0.37
2018-06-26,-0.37
2018-06-25,-0.371
2018-06-22,-0.37
2018-06-21,-0.37
2018-06-20,-0.37
2018-06-19,-0.37
2018-06-18,-0.37
2018-06-15,-0.37
2018-06-14,-0.369
2018-06-13,-0.37
2018-06-12,-0.371
2018-06-11,-0.369
2018-06-08,-0.371
2018-06-07,-0.371
2018-06-06,-0.371
2018-06-05,-0.371
2018-06-04,-0.371
2018-06-01,-0.371
2018-05-31,-0.369
2018-05-30,-0.37
2018-05-29,-0.371
2018-05-28,-0.371
2018-05-25,-0.369
2018-05-24,-0.371
2018-05-23,-0.371
2018-05-22,-0.371
2018-05-21,-0.37
2018-05-18,-0.371
2018-05-17,-0.371
2018-05-16,-0.371
2018-05-15,-0.369
2018-05-14,-0.371
2018-05-11,-0.371
2018-05-10,-0.371
2018-05-09,-0.371
2018-05-08,-0.372
2018-05-07,-0.372
2018-05-04,-0.372
2018-05-03,-0.372
2018-05-02,-0.371
2018-04-30,-0.371
2018-04-27,-0.372
2018-04-26,-0.372
2018-04-25,-0.371
2018-04-24,-0.372
2018-04-23,-0.372
2018-04-20,-0.372
2018-04-19,-0.372
2018-04-18,-0.371
2018-04-17,-0.371
2018-04-16,-0.371
2018-04-13,-0.371
2018-04-12,-0.371
2018-04-11,-0.372
2018-04-10,-0.372
2018-04-09,-0.372
2018-04-06,-0.372
2018-04-05,-0.372
2018-04-04,-0.372
2018-04-03,-0.372
2018-03-29,-0.372
2018-03-28,-0.371
2018-03-27,-0.371
2018-03-26,-0.37
2018-03-23,-0.37
2018-03-22,-0.371
2018-03-21,-0.37
2018-03-20,-0.37
2018-03-19,-0.37
2018-03-16,-0.37
2018-03-15,-0.371
2018-03-14,-0.371
2018-03-13,-0.371
2018-03-12,-0.37
2018-03-09,-0.371
2018-03-08,-0.371
2018-03-07,-0.371
2018-03-06,-0.371
2018-03-05,-0.37
2018-03-02,-0.37
2018-03-01,-0.371
2018-02-28,-0.37
2018-02-27,-0.371
2018-02-26,-0.371
2018-02-23,-0.37
2018-02-22,-0.37
2018-02-21,-0.37
2018-02-20,-0.37
2018-02-19,-0.369
2018-02-16,-0.369
2018-02-15,-0.369
2018-02-14,-0.369
2018-02-13,-0.369
2018-02-12,-0.369
2018-02-09,-0.37
2018-02-08,-0.369
2018-02-07,-0.369
2018-02-06,-0.369
2018-02-05,-0.369
2018-02-02,-0.371
2018-02-01,-0.369
2018-01-31,-0.369
2018-01-30,-0.369
2018-01-29,-0.369
2018-01-26,-0.369
2018-01-25,-0.369
2018-01-24,-0.369
2018-01-23,-0.369
2018-01-22,-0.369
2018-01-19,-0.369
2018-01-18,-0.369
2018-01-17,-0.369
2018-01-16,-0.369
2018-01-15,-0.369
2018-01-12,-0.369
2018-01-11,-0.369
2018-01-10,-0.369
2018-01-09,-0.369
2018-01-08,-0.368
2018-01-05,-0.369
2018-01-04,-0.368
2018-01-03,-0.368
2018-01-02,-0.368
2017-12-29,-0.368
2017-12-28,-0.367
2017-12-27,-0.368
2017-12-22,-0.367
2017-12-21,-0.369
2017-12-20,-0.37
2017-12-19,-0.37
2017-12-18,-0.37
2017-12-15,-0.371
2017-12-14,-0.371
2017-12-13,-0.371
2017-12-12,-0.369
2017-12-11,-0.369
2017-12-08,-0.369
2017-12-07,-0.366
2017-12-06,-0.367
2017-12-05,-0.367
2017-12-04,-0.368
2017-12-01,-0.369
2017-11-30,-0.371
2017-11-29,-0.371
2017-11-28,-0.371
2017-11-27,-0.372
2017-11-24,-0.372
2017-11-23,-0.372
2017-11-22,-0.371
2017-11-21,-0.372
2017-11-20,-0.372
2017-11-17,-0.373
2017-11-16,-0.372
2017-11-15,-0.372
2017-11-14,-0.372
2017-11-13,-0.371
2017-11-10,-0.371
2017-11-09,-0.371
2017-11-08,-0.372
2017-11-07,-0.372
2017-11-06,-0.371
2017-11-03,-0.372
2017-11-02,-0.372
2017-11-01,-0.371
2017-10-31,-0.372
2017-10-30,-0.372
2017-10-27,-0.372
2017-10-26,-0.371
2017-10-25,-0.373
2017-10-24,-0.372
2017-10-23,-0.373
2017-10-20,-0.373
2017-10-19,-0.373
2017-10-18,-0.373
2017-10-17,-0.373
2017-10-16,-0.371
2017-10-13,-0.371
2017-10-12,-0.372
2017-10-11,-0.372
2017-10-10,-0.371
2017-10-09,-0.373
2017-10-06,-0.373
2017-10-05,-0.372
2017-10-04,-0.373
2017-10-03,-0.373
2017-10-02,-0.373
2017-09-29,-0.372
2017-09-28,-0.372
2017-09-27,-0.372
2017-09-26,-0.371
2017-09-25,-0.371
2017-09-22,-0.372
2017-09-21,-0.373
2017-09-20,-0.373
2017-09-19,-0.373
2017-09-18,-0.373
2017-09-15,-0.371
2017-09-14,-0.371
2017-09-13,-0.373
2017-09-12,-0.372
2017-09-11,-0.373
2017-09-08,-0.372
2017-09-07,-0.372
2017-09-06,-0.371
2017-09-05,-0.372
2017-09-04,-0.372
2017-09-01,-0.373
2017-08-31,-0.373
2017-08-30,-0.372
2017-08-29,-0.372
2017-08-28,-0.372
2017-08-25,-0.371
2017-08-24,-0.371
2017-08-23,-0.371
2017-08-22,-0.371
2017-08-21,-0.371
2017-08-18,-0.371
2017-08-17,-0.371
2017-08-16,-0.371
2017-08-15,-0.371
2017-08-14,-0.372
2017-08-11,-0.372
2017-08-10,-0.373
2017-08-09,-0.374
2017-08-08,-0.374
2017-08-07,-0.374
2017-08-04,-0.372
2017-08-03,-0.372
2017-08-02,-0.373
2017-08-01,-0.371
2017-07-31,-0.37
2017-07-28,-0.371
2017-07-27,-0.371
2017-07-26,-0.372
2017-07-25,-0.371
2017-07-24,-0.374
2017-07-21,-0.374
2017-07-20,-0.374
2017-07-19,-0.373
2017-07-18,-0.374
2017-07-17,-0.373
2017-07-14,-0.373
2017-07-13,-0.373
2017-07-12,-0.374
2017-07-11,-0.374
2017-07-10,-0.374
2017-07-07,-0.372
2017-07-06,-0.373
2017-07-05,-0.373
2017-07-04,-0.373
2017-07-03,-0.373
2017-06-30,-0.373
2017-06-29,-0.373
2017-06-28,-0.372
2017-06-27,-0.373
2017-06-26,-0.374
2017-06-23,-0.374
2017-06-22,-0.372
2017-06-21,-0.373
2017-06-20,-0.372
2017-06-19,-0.374
2017-06-16,-0.373
2017-06-15,-0.372
2017-06-14,-0.373
2017-06-13,-0.373
2017-06-12,-0.374
2017-06-09,-0.374
2017-06-08,-0.374
2017-06-07,-0.371
2017-06-06,-0.371
2017-06-05,-0.371
2017-06-02,-0.372
2017-06-01,-0.374
2017-05-31,-0.374
2017-05-30,-0.373
2017-05-29,-0.372
2017-05-26,-0.371
2017-05-25,-0.374
2017-05-24,-0.373
2017-05-23,-0.374
2017-05-22,-0.374
2017-05-19,-0.374
2017-05-18,-0.371
2017-05-17,-0.371
2017-05-16,-0.371
2017-05-15,-0.374
2017-05-12,-0.373
2017-05-11,-0.374
2017-05-10,-0.374
2017-05-09,-0.374
2017-05-08,-0.374
2017-05-05,-0.374
2017-05-04,-0.374
2017-05-03,-0.373
2017-05-02,-0.374
2017-04-28,-0.374
2017-04-27,-0.373
2017-04-26,-0.373
2017-04-25,-0.371
2017-04-24,-0.371
2017-04-21,-0.371
2017-04-20,-0.372
2017-04-19,-0.371
2017-04-18,-0.371
2017-04-13,-0.372
2017-04-12,-0.374
2017-04-11,-0.375
2017-04-10,-0.374
2017-04-07,-0.373
2017-04-06,-0.372
2017-04-05,-0.373
2017-04-04,-0.372
2017-04-03,-0.372
2017-03-31,-0.373
2017-03-30,-0.373
2017-03-29,-0.373
2017-03-28,-0.373
2017-03-27,-0.374
2017-03-24,-0.372
2017-03-23,-0.373
2017-03-22,-0.373
2017-03-21,-0.374
2017-03-20,-0.371
2017-03-17,-0.371
2017-03-16,-0.371
2017-03-15,-0.371
2017-03-14,-0.372
2017-03-13,-0.372
2017-03-10,-0.372
2017-03-09,-0.372
2017-03-08,-0.373
2017-03-07,-0.373
2017-03-06,-0.374
2017-03-03,-0.371
2017-03-02,-0.372
2017-03-01,-0.372
2017-02-28,-0.371
2017-02-27,-0.371
2017-02-24,-0.371
2017-02-23,-0.371
2017-02-22,-0.371
2017-02-21,-0.37
2017-02-20,-0.369
2017-02-17,-0.371
2017-02-16,-0.372
2017-02-15,-0.373
2017-02-14,-0.374
2017-02-13,-0.373
2017-02-10,-0.371
2017-02-09,-0.371
2017-02-08,-0.373
2017-02-07,-0.373
2017-02-06,-0.373
2017-02-03,-0.373
2017-02-02,-0.373
2017-02-01,-0.372
2017-01-31,-0.372
2017-01-30,-0.372
2017-01-27,-0.372
2017-01-26,-0.372
2017-01-25,-0.372
2017-01-24,-0.372
2017-01-23,-0.372
2017-01-20,-0.372
2017-01-19,-0.372
2017-01-18,-0.372
2017-01-17,-0.372
2017-01-16,-0.372
2017-01-13,-0.372
2017-01-12,-0.372
2017-01-11,-0.372
2017-01-10,-0.372
2017-01-09,-0.371
2017-01-06,-0.369
2017-01-05,-0.369
2017-01-04,-0.369
2017-01-03,-0.37
2017-01-02,-0.368
2016-12-30,-0.368
2016-12-29,-0.368
2016-12-28,-0.366
2016-12-27,-0.369
2016-12-23,-0.369
2016-12-22,-0.369
2016-12-21,-0.369
2016-12-20,-0.371
2016-12-19,-0.371
2016-12-16,-0.372
2016-12-15,-0.37
2016-12-14,-0.371
2016-12-13,-0.371
2016-12-12,-0.371
2016-12-09,-0.371
2016-12-08,-0.372
2016-12-07,-0.372
2016-12-06,-0.372
2016-12-05,-0.373
2016-12-02,-0.371
2016-12-01,-0.372
2016-11-30,-0.372
2016-11-29,-0.372
2016-11-28,-0.374
2016-11-25,-0.373
2016-11-24,-0.373
2016-11-23,-0.373
2016-11-22,-0.373
2016-11-21,-0.371
2016-11-18,-0.373
2016-11-17,-0.372
2016-11-16,-0.371
2016-11-15,-0.371
2016-11-14,-0.373
2016-11-11,-0.374
2016-11-10,-0.373
2016-11-09,-0.373
2016-11-08,-0.374
2016-11-07,-0.373
2016-11-04,-0.373
2016-11-03,-0.373
2016-11-02,-0.373
2016-11-01,-0.374
2016-10-31,-0.372
2016-10-28,-0.373
2016-10-27,-0.372
2016-10-26,-0.372
2016-10-25,-0.371
2016-10-24,-0.371
2016-10-21,-0.372
2016-10-20,-0.372
2016-10-19,-0.371
2016-10-18,-0.371
2016-10-17,-0.371
2016-10-14,-0.371
2016-10-13,-0.372
2016-10-12,-0.371
2016-10-11,-0.371
2016-10-10,-0.371
2016-10-07,-0.371
2016-10-06,-0.371
2016-10-05,-0.371
2016-10-04,-0.372
2016-10-03,-0.371
2016-09-30,-0.371
2016-09-29,-0.371
2016-09-28,-0.371
2016-09-27,-0.371
2016-09-26,-0.371
2016-09-23,-0.37
2016-09-22,-0.371
2016-09-21,-0.371
2016-09-20,-0.371
2016-09-19,-0.371
2016-09-16,-0.371
2016-09-15,-0.371
2016-09-14,-0.372
2016-09-13,-0.372
2016-09-12,-0.371
2016-09-09,-0.369
2016-09-08,-0.373
2016-09-07,-0.372
2016-09-06,-0.372
2016-09-05,-0.373
2016-09-02,-0.373
2016-09-01,-0.372
2016-08-31,-0.372
2016-08-30,-0.371
2016-08-29,-0.371
2016-08-26,-0.371
2016-08-25,-0.37
2016-08-24,-0.368
2016-08-23,-0.369
2016-08-22,-0.369
2016-08-19,-0.369
2016-08-18,-0.369
2016-08-17,-0.369
2016-08-16,-0.369
2016-08-15,-0.369
2016-08-12,-0.368
2016-08-11,-0.369
2016-08-10,-0.369
2016-08-09,-0.369
2016-08-08,-0.369
2016-08-05,-0.37
2016-08-04,-0.37
2016-08-03,-0.371
2016-08-02,-0.371
2016-08-01,-0.371
2016-07-29,-0.371
2016-07-28,-0.371
2016-07-27,-0.371
2016-07-26,-0.371
2016-07-25,-0.371
2016-07-22,-0.371
2016-07-21,-0.37
2016-07-20,-0.371
2016-07-19,-0.371
2016-07-18,-0.371
2016-07-15,-0.371
2016-07-14,-0.371
2016-07-13,-0.371
2016-07-12,-0.369
2016-07-11,-0.367
2016-07-08,-0.367
2016-07-07,-0.366
2016-07-06,-0.365
2016-07-05,-0.363
2016-07-04,-0.363
2016-07-01,-0.363
2016-06-30,-0.364
2016-06-29,-0.364
2016-06-28,-0.361
2016-06-27,-0.364
2016-06-24,-0.364
2016-06-23,-0.358
2016-06-22,-0.358
2016-06-21,-0.358
2016-06-20,-0.358
2016-06-17,-0.356
2016-06-16,-0.356
2016-06-15,-0.353
2016-06-14,-0.353
2016-06-13,-0.353
2016-06-10,-0.353
2016-06-09,-0.351
2016-06-08,-0.352
2016-06-07,-0.352
2016-06-06,-0.352
2016-06-03,-0.351
2016-06-02,-0.35
2016-06-01,-0.349
2016-05-31,-0.349
2016-05-30,-0.348
2016-05-27,-0.349
2016-05-26,-0.348
2016-05-25,-0.349
2016-05-24,-0.351
2016-05-23,-0.349
2016-05-20,-0.349
2016-05-19,-0.349
2016-05-18,-0.348
2016-05-17,-0.348
2016-05-16,-0.348
2016-05-13,-0.349
2016-05-12,-0.349
2016-05-11,-0.35
2016-05-10,-0.349
2016-05-09,-0.349
2016-05-06,-0.348
2016-05-05,-0.346
2016-05-04,-0.345
2016-05-03,-0.343
2016-05-02,-0.343
2016-04-29,-0.344
2016-04-28,-0.343
2016-04-27,-0.343
2016-04-26,-0.343
2016-04-25,-0.343
2016-04-22,-0.342
2016-04-21,-0.342
2016-04-20,-0.342
2016-04-19,-0.343
2016-04-18,-0.342
2016-04-15,-0.342
2016-04-14,-0.342
2016-04-13,-0.342
2016-04-12,-0.342
2016-04-11,-0.34
2016-04-08,-0.339
2016-04-07,-0.339
2016-04-06,-0.339
2016-04-05,-0.339
2016-04-04,-0.339
2016-04-01,-0.335
2016-03-31,-0.334
2016-03-30,-0.332
2016-03-29,-0.332
2016-03-24,-0.331
2016-03-23,-0.33
2016-03-22,-0.328
2016-03-21,-0.326
2016-03-18,-0.324
2016-03-17,-0.322
2016-03-16,-0.317
2016-03-15,-0.313
2016-03-14,-0.311
2016-03-11,-0.301
2016-03-10,-0.295
2016-03-09,-0.291
2016-03-08,-0.287
2016-03-07,-0.285
2016-03-04,-0.281
2016-03-03,-0.276
2016-03-02,-0.273
2016-03-01,-0.27
2016-02-29,-0.265
2016-02-26,-0.264
2016-02-25,-0.262
2016-02-24,-0.262
2016-02-23,-0.261
2016-02-22,-0.258
2016-02-19,-0.255
2016-02-18,-0.253
2016-02-17,-0.249
2016-02-16,-0.245
2016-02-15,-0.241
2016-02-12,-0.24
2016-02-11,-0.239
2016-02-10,-0.238
2016-02-09,-0.237
2016-02-08,-0.235
2016-02-05,-0.234
2016-02-04,-0.234
2016-02-03,-0.232
2016-02-02,-0.231
2016-02-01,-0.232
2016-01-29,-0.229
2016-01-28,-0.229
2016-01-27,-0.231
2016-01-26,-0.231
2016-01-25,-0.231
2016-01-22,-0.231
2016-01-21,-0.23
2016-01-20,-0.225
2016-01-19,-0.222
2016-01-18,-0.222
2016-01-15,-0.221
2016-01-14,-0.221
2016-01-13,-0.22
2016-01-12,-0.22
2016-01-11,-0.219
2016-01-08,-0.218
2016-01-07,-0.218
2016-01-06,-0.214
2016-01-05,-0.211
2016-01-04,-0.21
2015-12-31,-0.205
2015-12-30,-0.206
2015-12-29,-0.202
2015-12-28,-0.199
2015-12-24,-0.201
2015-12-23,-0.201
2015-12-22,-0.201
2015-12-21,-0.2
2015-12-18,-0.199
2015-12-17,-0.198
2015-12-16,-0.196
2015-12-15,-0.194
2015-12-14,-0.191
2015-12-11,-0.189
2015-12-10,-0.186
2015-12-09,-0.181
2015-12-08,-0.178
2015-12-07,-0.175
2015-12-04,-0.171
2015-12-03,-0.171
2015-12-02,-0.164
2015-12-01,-0.161
2015-11-30,-0.161
2015-11-27,-0.16
2015-11-26,-0.161
2015-11-25,-0.156
2015-11-24,-0.157
2015-11-23,-0.155
2015-11-20,-0.151
2015-11-19,-0.149
2015-11-18,-0.146
2015-11-17,-0.144
2015-11-16,-0.139
2015-11-13,-0.137
2015-11-12,-0.136
2015-11-11,-0.132
2015-11-10,-0.129
2015-11-09,-0.125
2015-11-06,-0.124
2015-11-05,-0.123
2015-11-04,-0.122
2015-11-03,-0.121
2015-11-02,-0.119
2015-10-30,-0.119
2015-10-29,-0.119
2015-10-28,-0.119
2015-10-27,-0.119
2015-10-26,-0.119
2015-10-23,-0.119
2015-10-22,-0.118
2015-10-21,-0.118
2015-10-20,-0.117
2015-10-19,-0.117
2015-10-16,-0.116
2015-10-15,-0.114
2015-10-14,-0.113
2015-10-13,-0.113
2015-10-12,-0.113
2015-10-09,-0.113
2015-10-08,-0.114
2015-10-07,-0.113
2015-10-06,-0.112
2015-10-05,-0.113
2015-10-02,-0.113
2015-10-01,-0.113
2015-09-30,-0.113
2015-09-29,-0.113
2015-09-28,-0.111
2015-09-25,-0.111
2015-09-24,-0.109
2015-09-23,-0.107
2015-09-22,-0.103
2015-09-21,-0.104
2015-09-18,-0.102
2015-09-17,-0.103
2015-09-16,-0.103
2015-09-15,-0.104
2015-09-14,-0.104
2015-09-11,-0.104
2015-09-10,-0.103
2015-09-09,-0.104
2015-09-08,-0.104
2015-09-07,-0.104
2015-09-04,-0.104
2015-09-03,-0.103
2015-09-02,-0.102
2015-09-01,-0.099
2015-08-31,-0.098
2015-08-28,-0.098
2015-08-27,-0.099
2015-08-26,-0.098
2015-08-25,-0.096
2015-08-24,-0.094
2015-08-21,-0.092
2015-08-20,-0.091
2015-08-19,-0.089
2015-08-18,-0.089
2015-08-17,-0.088
2015-08-14,-0.085
2015-08-13,-0.084
2015-08-12,-0.083
2015-08-11,-0.082
2015-08-10,-0.082
2015-08-07,-0.081
2015-08-06,-0.08
2015-08-05,-0.079
2015-08-04,-0.079
2015-08-03,-0.078
2015-07-31,-0.075
2015-07-30,-0.074
2015-07-29,-0.074
2015-07-28,-0.073
2015-07-27,-0.074
2015-07-24,-0.074
2015-07-23,-0.073
2015-07-22,-0.073
2015-07-21,-0.073
2015-07-20,-0.073
2015-07-17,-0.072
2015-07-16,-0.071
2015-07-15,-0.072
2015-07-14,-0.071
2015-07-13,-0.071
2015-07-10,-0.071
2015-07-09,-0.071
2015-07-08,-0.071
2015-07-07,-0.069
2015-07-06,-0.068
2015-07-03,-0.067
2015-07-02,-0.066
2015-07-01,-0.064
2015-06-30,-0.064
2015-06-29,-0.064
2015-06-26,-0.066
2015-06-25,-0.066
2015-06-24,-0.066
2015-06-23,-0.066
2015-06-22,-0.065
2015-06-19,-0.064
2015-06-18,-0.063
2015-06-17,-0.064
2015-06-16,-0.064
2015-06-15,-0.064
2015-06-12,-0.064
2015-06-11,-0.062
2015-06-10,-0.063
2015-06-09,-0.063
2015-06-08,-0.063
2015-06-05,-0.063
2015-06-04,-0.062
2015-06-03,-0.061
2015-06-02,-0.06
2015-06-01,-0.057
2015-05-29,-0.059
2015-05-28,-0.058
2015-05-27,-0.054
2015-05-26,-0.054
2015-05-25,-0.053
2015-05-22,-0.052
2015-05-21,-0.052
2015-05-20,-0.052
2015-05-19,-0.052
2015-05-18,-0.051
2015-05-15,-0.05
2015-05-14,-0.049
2015-05-13,-0.048
2015-05-12,-0.048
2015-05-11,-0.045
2015-05-08,-0.044
2015-05-07,-0.043
2015-05-06,-0.043
2015-05-05,-0.043
2015-05-04,-0.042
2015-04-30,-0.04
2015-04-29,-0.038
2015-04-28,-0.034
2015-04-27,-0.034
2015-04-24,-0.034
2015-04-23,-0.034
2015-04-22,-0.034
2015-04-21,-0.034
2015-04-20,-0.032
2015-04-17,-0.033
2015-04-16,-0.032
2015-04-15,-0.029
2015-04-14,-0.025
2015-04-13,-0.024
2015-04-10,-0.022
2015-04-09,-0.022
2015-04-08,-0.021
2015-04-07,-0.021
2015-04-02,-0.019
2015-04-01,-0.017
2015-03-31,-0.015
2015-03-30,-0.014
2015-03-27,-0.012
2015-03-26,-0.012
2015-03-25,-0.012
2015-03-24,-0.012
2015-03-23,-0.012
2015-03-20,-0.014
2015-03-19,-0.011
2015-03-18,-0.011
2015-03-17,-0.012
2015-03-16,-0.011
2015-03-13,-0.01
2015-03-12,-0.009
2015-03-11,-0.011
2015-03-10,-0.009
2015-03-09,-0.008
2015-03-06,-0.008
2015-03-05,-0.007
2015-03-04,-0.006
2015-03-03,-0.006
2015-03-02,-0.005
2015-02-27,-0.005
2015-02-26,-0.004
2015-02-25,0.001
2015-02-24,0.001
2015-02-23,0.001
2015-02-20,0.001
2015-02-19,0.0
2015-02-18,0.0
2015-02-17,0.001
2015-02-16,0.001
2015-02-13,0.002
2015-02-12,0.002
2015-02-11,0.001
2015-02-10,0.0
2015-02-09,-0.001
2015-02-06,0.002
2015-02-05,0.0
2015-02-04,0.001
2015-02-03,0.001
2015-02-02,0.003
2015-01-30,0.001
2015-01-29,0.001
2015-01-28,0.001
2015-01-27,0.005
2015-01-26,0.002
2015-01-23,0.001
2015-01-22,-0.001
2015-01-21,-0.004
2015-01-20,-0.005
2015-01-19,-0.002
2015-01-16,0.002
2015-01-15,0.007
2015-01-14,0.006
2015-01-13,0.008
2015-01-12,0.009
2015-01-09,0.009
2015-01-08,0.01
2015-01-07,0.012
2015-01-06,0.015
2015-01-05,0.015
2015-01-02,0.016
2014-12-31,0.018
2014-12-30,0.019
2014-12-29,0.024
2014-12-24,0.025
2014-12-23,0.024
2014-12-22,0.026
2014-12-19,0.026
2014-12-18,0.025
2014-12-17,0.026
2014-12-16,0.025
2014-12-15,0.024
2014-12-12,0.023
2014-12-11,0.022
2014-12-10,0.022
2014-12-09,0.024
2014-12-08,0.022
2014-12-05,0.022
2014-12-04,0.022
2014-12-03,0.022
2014-12-02,0.022
2014-12-01,0.021
2014-11-28,0.02
2014-11-27,0.016
2014-11-26,0.009
2014-11-25,0.009
2014-11-24,0.009
2014-11-21,0.009
2014-11-20,0.009
2014-11-19,0.009
2014-11-18,0.009
2014-11-17,0.008
2014-11-14,0.008
2014-11-13,0.008
2014-11-12,0.009
2014-11-11,0.009
2014-11-10,0.009
2014-11-07,0.008
2014-11-06,0.009
2014-11-05,0.009
2014-11-04,0.009
2014-11-03,0.01
2014-10-31,0.01
2014-10-30,0.01
2014-10-29,0.01
2014-10-28,0.012
2014-10-27,0.012
2014-10-24,0.012
2014-10-23,0.011
2014-10-22,0.009
2014-10-21,0.008
2014-10-20,0.006
2014-10-17,0.006
2014-10-16,0.006
2014-10-15,0.006
2014-10-14,0.008
2014-10-13,0.006
2014-10-10,0.006
2014-10-09,0.006
2014-10-08,0.006
2014-10-07,0.006
2014-10-06,0.007
2014-10-03,0.007
2014-10-02,0.006
2014-10-01,0.006
2014-09-30,0.007
2014-09-29,0.007
2014-09-26,0.007
2014-09-25,0.006
2014-09-24,0.007
2014-09-23,0.005
2014-09-22,0.005
2014-09-19,0.008
2014-09-18,0.007
2014-09-17,0.006
2014-09-16,0.006
2014-09-15,0.007
2014-09-12,0.006
2014-09-11,0.007
2014-09-10,0.01
2014-09-09,0.01
2014-09-08,0.013
2014-09-05,0.019
2014-09-04,0.059
2014-09-03,0.061
2014-09-02,0.06
2014-09-01,0.066
2014-08-29,0.067
2014-08-28,0.068
2014-08-27,0.069
2014-08-26,0.071
2014-08-25,0.074
2014-08-22,0.079
2014-08-21,0.081
2014-08-20,0.084
2014-08-19,0.087
2014-08-18,0.089
2014-08-15,0.088
2014-08-14,0.089
2014-08-13,0.09
2014-08-12,0.091
2014-08-11,0.092
2014-08-08,0.094
2014-08-07,0.096
2014-08-06,0.096
2014-08-05,0.097
2014-08-04,0.096
2014-08-01,0.097
2014-07-31,0.098
2014-07-30,0.098
2014-07-29,0.099
2014-07-28,0.099
2014-07-25,0.1
2014-07-24,0.099
2014-07-23,0.098
2014-07-22,0.096
2014-07-21,0.096
2014-07-18,0.092
2014-07-17,0.091
2014-07-16,0.091
2014-07-15,0.092
2014-07-14,0.092
2014-07-11,0.093
2014-07-10,0.094
2014-07-09,0.095
2014-07-08,0.096
2014-07-07,0.097
2014-07-04,0.097
2014-07-03,0.097
2014-07-02,0.096
2014-07-01,0.098
2014-06-30,0.099
2014-06-27,0.101
2014-06-26,0.103
2014-06-25,0.103
2014-06-24,0.104
2014-06-23,0.105
2014-06-20,0.108
2014-06-19,0.109
2014-06-18,0.113
2014-06-17,0.119
2014-06-16,0.126
2014-06-13,0.14
2014-06-12,0.156
2014-06-11,0.179
2014-06-10,0.188
2014-06-09,0.192
2014-06-06,0.197
2014-06-05,0.23
2014-06-04,0.241
2014-06-03,0.248
2014-06-02,0.25
2014-05-30,0.251
2014-05-29,0.251
2014-05-28,0.255
2014-05-27,0.257
2014-05-26,0.258
2014-05-23,0.261
2014-05-22,0.262
2014-05-21,0.259
2014-05-20,0.256
2014-05-19,0.257
2014-05-16,0.257
2014-05-15,0.259
2014-05-14,0.263
2014-05-13,0.268
2014-05-12,0.267
2014-05-09,0.266
2014-05-08,0.262
2014-05-07,0.262
2014-05-06,0.257
2014-05-05,0.258
2014-05-02,0.258
2014-04-30,0.261
2014-04-29,0.269
2014-04-28,0.269
2014-04-25,0.269
2014-04-24,0.261
2014-04-23,0.253
2014-04-22,0.248
2014-04-17,0.246
2014-04-16,0.248
2014-04-15,0.251
2014-04-14,0.252
2014-04-11,0.253
2014-04-10,0.251
2014-04-09,0.251
2014-04-08,0.251
2014-04-07,0.252
2014-04-04,0.249
2014-04-03,0.24
2014-04-02,0.242
2014-04-01,0.235
2014-03-31,0.237
2014-03-28,0.233
2014-03-27,0.237
2014-03-26,0.237
2014-03-25,0.241
2014-03-24,0.242
2014-03-21,0.239
2014-03-20,0.238
2014-03-19,0.237
2014-03-18,0.234
2014-03-17,0.232
2014-03-14,0.23
2014-03-13,0.23
2014-03-12,0.233
2014-03-11,0.233
2014-03-10,0.236
2014-03-07,0.229
2014-03-06,0.216
2014-03-05,0.216
2014-03-04,0.218
2014-03-03,0.22
2014-02-28,0.218
2014-02-27,0.219
2014-02-26,0.222
2014-02-25,0.222
2014-02-24,0.221
2014-02-21,0.222
2014-02-20,0.221
2014-02-19,0.224
2014-02-18,0.224
2014-02-17,0.224
2014-02-14,0.226
2014-02-13,0.225
2014-02-12,0.23
2014-02-11,0.23
2014-02-10,0.23
2014-02-07,0.229
2014-02-06,0.221
2014-02-05,0.223
2014-02-04,0.222
2014-02-03,0.225
2014-01-31,0.23
2014-01-30,0.232
2014-01-29,0.237
2014-01-28,0.241
2014-01-27,0.239
2014-01-24,0.238
2014-01-23,0.24
2014-01-22,0.241
2014-01-21,0.242
2014-01-20,0.24
2014-01-17,0.243
2014-01-16,0.234
2014-01-15,0.216
2014-01-14,0.208
2014-01-13,0.207
2014-01-10,0.208
